nohup: ignoring input
========================================
Glaucoma Detection - Training Only
========================================

Training models...
================================================================================
TRAINING ALL MODELS FOR GLAUCOMA DETECTION
================================================================================

Device: cuda
GPU: NVIDIA GeForce RTX 4090

Loading data...
  Train: 7000 | Val: 1000 | Test: 2000
  Vocab size: 9,980

================================================================================
TRAINING: LSTM
================================================================================
Parameters: 3,710,721

Epoch 1/10:   0%|          | 0/219 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/219 [00:00<?, ?it/s, loss=0.6869]
Epoch 1/10:   0%|          | 1/219 [00:00<02:04,  1.75it/s, loss=0.6869]
Epoch 1/10:   0%|          | 1/219 [00:00<02:04,  1.75it/s, loss=0.6949]
Epoch 1/10:   1%|          | 2/219 [00:00<01:04,  3.36it/s, loss=0.6949]
Epoch 1/10:   1%|          | 2/219 [00:00<01:04,  3.36it/s, loss=0.7179]
Epoch 1/10:   1%|▏         | 3/219 [00:00<00:45,  4.78it/s, loss=0.7179]
Epoch 1/10:   1%|▏         | 3/219 [00:00<00:45,  4.78it/s, loss=0.7023]
Epoch 1/10:   2%|▏         | 4/219 [00:00<00:36,  5.92it/s, loss=0.7023]
Epoch 1/10:   2%|▏         | 4/219 [00:00<00:36,  5.92it/s, loss=0.6923]
Epoch 1/10:   2%|▏         | 5/219 [00:00<00:31,  6.86it/s, loss=0.6923]
Epoch 1/10:   2%|▏         | 5/219 [00:01<00:31,  6.86it/s, loss=0.6935]
Epoch 1/10:   3%|▎         | 6/219 [00:01<00:27,  7.62it/s, loss=0.6935]
Epoch 1/10:   3%|▎         | 6/219 [00:01<00:27,  7.62it/s, loss=0.6953]
Epoch 1/10:  22%|██▏       | 48/219 [00:05<00:18,  9.15it/s, loss=0.7236]
Epoch 1/10:  22%|██▏       | 48/219 [00:05<00:18,  9.15it/s, loss=0.6814]
Epoch 1/10:  22%|██▏       | 49/219 [00:05<00:18,  9.15it/s, loss=0.6814]
Epoch 1/10:  22%|██▏       | 49/219 [00:05<00:18,  9.15it/s, loss=0.6732]
Epoch 1/10:  23%|██▎       | 50/219 [00:05<00:18,  9.15it/s, loss=0.6732]
Epoch 1/10:  23%|██▎       | 50/219 [00:06<00:18,  9.15it/s, loss=0.6613]
Epoch 1/10:  23%|██▎       | 51/219 [00:06<00:18,  9.00it/s, loss=0.6613]
Epoch 1/10:  23%|██▎       | 51/219 [00:06<00:18,  9.00it/s, loss=0.7181]
Epoch 1/10:  24%|██▎       | 52/219 [00:06<00:18,  9.01it/s, loss=0.7181]
Epoch 1/10:  24%|██▎       | 52/219 [00:06<00:18,  9.01it/s, loss=0.6664]
Epoch 1/10:  24%|██▍       | 53/219 [00:06<00:18,  9.05it/s, loss=0.6664]
Epoch 1/10:  24%|██▍       | 53/219 [00:06<00:18,  9.05it/s, loss=0.6196]
Epoch 1/10:  25%|██▍       | 54/219 [00:06<00:18,  9.08it/s, loss=0.6196]
Epoch 1/10:  25%|██▍       | 54/219 [00:06<00:18,  9.08it/s, loss=0.7136]
Epoch 1/10:  25%|██▌       | 55/219 [00:06<00:18,  9.09it/s, loss=0.7136]
Epoch 1/10:  25%|██▌       | 55/219 [00:06<00:18,  9.09it/s, loss=0.7281]
Epoch 1/10:  26%|██▌       | 56/219 [00:06<00:17,  9.11it/s, loss=0.7281]
Epoch 1/10:  26%|██▌       | 56/219 [00:06<00:17,  9.11it/s, loss=0.6150]
Epoch 1/10:  26%|██▌       | 57/219 [00:06<00:17,  9.11it/s, loss=0.6150]
Epoch 1/10:  26%|██▌       | 57/219 [00:06<00:17,  9.11it/s, loss=0.6681]
Epoch 1/10:  26%|██▋       | 58/219 [00:06<00:17,  9.12it/s, loss=0.6681]
Epoch 1/10:  26%|██▋       | 58/219 [00:06<00:17,  9.12it/s, loss=0.6404]
Epoch 1/10:  27%|██▋       | 59/219 [00:06<00:17,  9.13it/s, loss=0.6404]
Epoch 1/10:  27%|██▋       | 59/219 [00:06<00:17,  9.13it/s, loss=0.7135]
Epoch 1/10:  27%|██▋       | 60/219 [00:06<00:17,  9.13it/s, loss=0.7135]
Epoch 1/10:  27%|██▋       | 60/219 [00:07<00:17,  9.13it/s, loss=0.6968]
Epoch 1/10:  28%|██▊       | 61/219 [00:07<00:17,  9.14it/s, loss=0.6968]
Epoch 1/10:  28%|██▊       | 61/219 [00:07<00:17,  9.14it/s, loss=0.6762]
Epoch 1/10:  28%|██▊       | 62/219 [00:07<00:17,  9.02it/s, loss=0.6762]
Epoch 1/10:  28%|██▊       | 62/219 [00:07<00:17,  9.02it/s, loss=0.6717]
Epoch 1/10:  29%|██▉       | 63/219 [00:07<00:17,  9.09it/s, loss=0.6717]
Epoch 1/10:  29%|██▉       | 63/219 [00:07<00:17,  9.09it/s, loss=0.6582]
Epoch 1/10:  29%|██▉       | 64/219 [00:07<00:16,  9.15it/s, loss=0.6582]
Epoch 1/10:  29%|██▉       | 64/219 [00:07<00:16,  9.15it/s, loss=0.6644]
Epoch 1/10:  30%|██▉       | 65/219 [00:07<00:16,  9.15it/s, loss=0.6644]
Epoch 1/10:  30%|██▉       | 65/219 [00:07<00:16,  9.15it/s, loss=0.5987]
Epoch 1/10:  30%|███       | 66/219 [00:07<00:16,  9.14it/s, loss=0.5987]
Epoch 1/10:  30%|███       | 66/219 [00:07<00:16,  9.14it/s, loss=0.6836]
Epoch 1/10:  31%|███       | 67/219 [00:07<00:16,  9.15it/s, loss=0.6836]
Epoch 1/10:  31%|███       | 67/219 [00:07<00:16,  9.15it/s, loss=0.7378]
Epoch 1/10:  31%|███       | 68/219 [00:07<00:16,  9.15it/s, loss=0.7378]
Epoch 1/10:  31%|███       | 68/219 [00:07<00:16,  9.15it/s, loss=0.6248]
Epoch 1/10:  32%|███▏      | 69/219 [00:07<00:16,  9.14it/s, loss=0.6248]
Epoch 1/10:  32%|███▏      | 69/219 [00:08<00:16,  9.14it/s, loss=0.6097]
Epoch 1/10:  32%|███▏      | 70/219 [00:08<00:16,  9.14it/s, loss=0.6097]
Epoch 1/10:  32%|███▏      | 70/219 [00:08<00:16,  9.14it/s, loss=0.6770]
Epoch 1/10:  32%|███▏      | 71/219 [00:08<00:16,  9.14it/s, loss=0.6770]
Epoch 1/10:  32%|███▏      | 71/219 [00:08<00:16,  9.14it/s, loss=0.6713]
Epoch 1/10:  33%|███▎      | 72/219 [00:08<00:16,  9.00it/s, loss=0.6713]
Epoch 1/10:  33%|███▎      | 72/219 [00:08<00:16,  9.00it/s, loss=0.6184]
Epoch 1/10:  33%|███▎      | 73/219 [00:08<00:16,  9.04it/s, loss=0.6184]
Epoch 1/10:  33%|███▎      | 73/219 [00:08<00:16,  9.04it/s, loss=0.6350]
Epoch 1/10:  34%|███▍      | 74/219 [00:08<00:15,  9.07it/s, loss=0.6350]
Epoch 1/10:  34%|███▍      | 74/219 [00:08<00:15,  9.07it/s, loss=0.6426]
Epoch 1/10:  34%|███▍      | 75/219 [00:08<00:15,  9.09it/s, loss=0.6426]
Epoch 1/10:  34%|███▍      | 75/219 [00:08<00:15,  9.09it/s, loss=0.6319]
Epoch 1/10:  35%|███▍      | 76/219 [00:08<00:15,  9.11it/s, loss=0.6319]
Epoch 1/10:  35%|███▍      | 76/219 [00:08<00:15,  9.11it/s, loss=0.6680]
Epoch 1/10:  35%|███▌      | 77/219 [00:08<00:15,  9.12it/s, loss=0.6680]
Epoch 1/10:  35%|███▌      | 77/219 [00:08<00:15,  9.12it/s, loss=0.5685]
Epoch 1/10:  36%|███▌      | 78/219 [00:08<00:15,  9.12it/s, loss=0.5685]
Epoch 1/10:  36%|███▌      | 78/219 [00:09<00:15,  9.12it/s, loss=0.7420]
Epoch 1/10:  36%|███▌      | 79/219 [00:09<00:15,  9.13it/s, loss=0.7420]
Epoch 1/10:  36%|███▌      | 79/219 [00:09<00:15,  9.13it/s, loss=0.7139]
Epoch 1/10:  37%|███▋      | 80/219 [00:09<00:15,  9.14it/s, loss=0.7139]
Epoch 1/10:  37%|███▋      | 80/219 [00:09<00:15,  9.14it/s, loss=0.6786]
Epoch 1/10:  37%|███▋      | 81/219 [00:09<00:15,  9.14it/s, loss=0.6786]
Epoch 1/10:  37%|███▋      | 81/219 [00:09<00:15,  9.14it/s, loss=0.6573]
Epoch 1/10:  37%|███▋      | 82/219 [00:09<00:14,  9.15it/s, loss=0.6573]
Epoch 1/10:  37%|███▋      | 82/219 [00:09<00:14,  9.15it/s, loss=0.6654]
Epoch 1/10:  38%|███▊      | 83/219 [00:09<00:14,  9.14it/s, loss=0.6654]
Epoch 1/10:  38%|███▊      | 83/219 [00:09<00:14,  9.14it/s, loss=0.6338]
Epoch 1/10:  38%|███▊      | 84/219 [00:09<00:14,  9.15it/s, loss=0.6338]
Epoch 1/10:  38%|███▊      | 84/219 [00:09<00:14,  9.15it/s, loss=0.6154]
Epoch 1/10:  39%|███▉      | 85/219 [00:09<00:14,  9.15it/s, loss=0.6154]
Epoch 1/10:  39%|███▉      | 85/219 [00:09<00:14,  9.15it/s, loss=0.6305]
Epoch 1/10:  39%|███▉      | 86/219 [00:09<00:14,  9.16it/s, loss=0.6305]
Epoch 1/10:  39%|███▉      | 86/219 [00:09<00:14,  9.16it/s, loss=0.6151]
Epoch 1/10:  40%|███▉      | 87/219 [00:09<00:14,  9.15it/s, loss=0.6151]
Epoch 1/10:  40%|███▉      | 87/219 [00:10<00:14,  9.15it/s, loss=0.6059]
Epoch 1/10:  40%|████      | 88/219 [00:10<00:14,  9.15it/s, loss=0.6059]
Epoch 1/10:  40%|████      | 88/219 [00:10<00:14,  9.15it/s, loss=0.6887]
Epoch 1/10:  41%|████      | 89/219 [00:10<00:14,  9.16it/s, loss=0.6887]
Epoch 1/10:  41%|████      | 89/219 [00:10<00:14,  9.16it/s, loss=0.5862]
Epoch 1/10:  41%|████      | 90/219 [00:10<00:14,  9.16it/s, loss=0.5862]
Epoch 1/10:  41%|████      | 90/219 [00:10<00:14,  9.16it/s, loss=0.5684]
Epoch 1/10:  42%|████▏     | 91/219 [00:10<00:14,  9.13it/s, loss=0.5684]
Epoch 1/10:  42%|████▏     | 91/219 [00:10<00:14,  9.13it/s, loss=0.6118]
Epoch 1/10:  42%|████▏     | 92/219 [00:10<00:13,  9.14it/s, loss=0.6118]
Epoch 1/10:  42%|████▏     | 92/219 [00:10<00:13,  9.14it/s, loss=0.6838]
Epoch 1/10:  42%|████▏     | 93/219 [00:10<00:13,  9.14it/s, loss=0.6838]
Epoch 1/10:  42%|████▏     | 93/219 [00:10<00:13,  9.14it/s, loss=0.6129]
Epoch 1/10:  43%|████▎     | 94/219 [00:10<00:13,  9.13it/s, loss=0.6129]
Epoch 1/10:  43%|████▎     | 94/219 [00:10<00:13,  9.13it/s, loss=0.5548]
Epoch 1/10:  43%|████▎     | 95/219 [00:10<00:13,  9.13it/s, loss=0.5548]
Epoch 1/10:  43%|████▎     | 95/219 [00:10<00:13,  9.13it/s, loss=0.6135]
Epoch 1/10:  44%|████▍     | 96/219 [00:10<00:13,  9.13it/s, loss=0.6135]
Epoch 1/10:  44%|████▍     | 96/219 [00:11<00:13,  9.13it/s, loss=0.5952]
Epoch 1/10:  44%|████▍     | 97/219 [00:11<00:13,  9.12it/s, loss=0.5952]
Epoch 1/10:  44%|████▍     | 97/219 [00:11<00:13,  9.12it/s, loss=0.5868]
Epoch 1/10:  45%|████▍     | 98/219 [00:11<00:13,  9.12it/s, loss=0.5868]
Epoch 1/10:  45%|████▍     | 98/219 [00:11<00:13,  9.12it/s, loss=0.5834]
Epoch 1/10:  45%|████▌     | 99/219 [00:11<00:13,  9.12it/s, loss=0.5834]
Epoch 1/10:  45%|████▌     | 99/219 [00:11<00:13,  9.12it/s, loss=0.9158]
Epoch 1/10:  46%|████▌     | 100/219 [00:11<00:13,  9.12it/s, loss=0.9158]
Epoch 1/10:  46%|████▌     | 100/219 [00:11<00:13,  9.12it/s, loss=0.6697]
Epoch 1/10:  46%|████▌     | 101/219 [00:11<00:13,  9.07it/s, loss=0.6697]
Epoch 1/10:  46%|████▌     | 101/219 [00:11<00:13,  9.07it/s, loss=0.7015]
Epoch 1/10:  47%|████▋     | 102/219 [00:11<00:12,  9.07it/s, loss=0.7015]
Epoch 1/10:  47%|████▋     | 102/219 [00:11<00:12,  9.07it/s, loss=0.6304]
Epoch 1/10:  47%|████▋     | 103/219 [00:11<00:12,  9.09it/s, loss=0.6304]
Epoch 1/10:  47%|████▋     | 103/219 [00:11<00:12,  9.09it/s, loss=0.5763]
Epoch 1/10:  47%|████▋     | 104/219 [00:11<00:12,  9.11it/s, loss=0.5763]
Epoch 1/10:  47%|████▋     | 104/219 [00:11<00:12,  9.11it/s, loss=0.6481]
Epoch 1/10:  48%|████▊     | 105/219 [00:11<00:12,  9.12it/s, loss=0.6481]
Epoch 1/10:  48%|████▊     | 105/219 [00:12<00:12,  9.12it/s, loss=0.6272]
Epoch 1/10:  48%|████▊     | 106/219 [00:12<00:12,  9.13it/s, loss=0.6272]
Epoch 1/10:  48%|████▊     | 106/219 [00:12<00:12,  9.13it/s, loss=0.6341]
Epoch 1/10:  49%|████▉     | 107/219 [00:12<00:12,  9.13it/s, loss=0.6341]
Epoch 1/10:  49%|████▉     | 107/219 [00:12<00:12,  9.13it/s, loss=0.7115]
Epoch 1/10:  49%|████▉     | 108/219 [00:12<00:12,  9.13it/s, loss=0.7115]
Epoch 1/10:  49%|████▉     | 108/219 [00:12<00:12,  9.13it/s, loss=0.5673]
Epoch 1/10:  50%|████▉     | 109/219 [00:12<00:12,  9.05it/s, loss=0.5673]
Epoch 1/10:  50%|████▉     | 109/219 [00:12<00:12,  9.05it/s, loss=0.7454]
Epoch 1/10:  50%|█████     | 110/219 [00:12<00:12,  9.05it/s, loss=0.7454]
Epoch 1/10:  50%|█████     | 110/219 [00:12<00:12,  9.05it/s, loss=0.5484]
Epoch 1/10:  51%|█████     | 111/219 [00:12<00:11,  9.06it/s, loss=0.5484]
Epoch 1/10:  51%|█████     | 111/219 [00:12<00:11,  9.06it/s, loss=0.7148]
Epoch 1/10:  51%|█████     | 112/219 [00:12<00:11,  9.09it/s, loss=0.7148]
Epoch 1/10:  51%|█████     | 112/219 [00:12<00:11,  9.09it/s, loss=0.6010]
Epoch 1/10:  52%|█████▏    | 113/219 [00:12<00:11,  9.11it/s, loss=0.6010]
Epoch 1/10:  52%|█████▏    | 113/219 [00:12<00:11,  9.11it/s, loss=0.7402]
Epoch 1/10:  52%|█████▏    | 114/219 [00:12<00:11,  9.13it/s, loss=0.7402]
Epoch 1/10:  52%|█████▏    | 114/219 [00:13<00:11,  9.13it/s, loss=0.5929]
Epoch 1/10:  53%|█████▎    | 115/219 [00:13<00:11,  9.12it/s, loss=0.5929]
Epoch 1/10:  53%|█████▎    | 115/219 [00:13<00:11,  9.12it/s, loss=0.6172]
Epoch 1/10:  53%|█████▎    | 116/219 [00:13<00:11,  9.11it/s, loss=0.6172]
Epoch 1/10:  53%|█████▎    | 116/219 [00:13<00:11,  9.11it/s, loss=0.6251]
Epoch 1/10:  53%|█████▎    | 117/219 [00:13<00:11,  9.10it/s, loss=0.6251]
Epoch 1/10:  53%|█████▎    | 117/219 [00:13<00:11,  9.10it/s, loss=0.6332]
Epoch 1/10:  54%|█████▍    | 118/219 [00:13<00:11,  9.07it/s, loss=0.6332]
Epoch 1/10:  54%|█████▍    | 118/219 [00:13<00:11,  9.07it/s, loss=0.6540]
Epoch 1/10:  54%|█████▍    | 119/219 [00:13<00:10,  9.10it/s, loss=0.6540]
Epoch 1/10:  54%|█████▍    | 119/219 [00:13<00:10,  9.10it/s, loss=0.5633]
Epoch 1/10:  55%|█████▍    | 120/219 [00:13<00:10,  9.11it/s, loss=0.5633]
Epoch 1/10:  55%|█████▍    | 120/219 [00:13<00:10,  9.11it/s, loss=0.6522]
Epoch 1/10:  55%|█████▌    | 121/219 [00:13<00:10,  9.12it/s, loss=0.6522]
Epoch 1/10:  55%|█████▌    | 121/219 [00:13<00:10,  9.12it/s, loss=0.6302]
Epoch 1/10:  56%|█████▌    | 122/219 [00:13<00:10,  9.13it/s, loss=0.6302]
Epoch 1/10:  56%|█████▌    | 122/219 [00:13<00:10,  9.13it/s, loss=0.6850]
Epoch 1/10:  56%|█████▌    | 123/219 [00:13<00:10,  9.12it/s, loss=0.6850]
Epoch 1/10:  56%|█████▌    | 123/219 [00:14<00:10,  9.12it/s, loss=0.6962]
Epoch 1/10:  57%|█████▋    | 124/219 [00:14<00:10,  9.12it/s, loss=0.6962]
Epoch 1/10:  57%|█████▋    | 124/219 [00:14<00:10,  9.12it/s, loss=0.6523]
Epoch 1/10:  57%|█████▋    | 125/219 [00:14<00:10,  9.13it/s, loss=0.6523]
Epoch 1/10:  57%|█████▋    | 125/219 [00:14<00:10,  9.13it/s, loss=0.5890]
Epoch 1/10:  58%|█████▊    | 126/219 [00:14<00:10,  9.12it/s, loss=0.5890]
Epoch 1/10:  58%|█████▊    | 126/219 [00:14<00:10,  9.12it/s, loss=0.5738]
Epoch 1/10:  58%|█████▊    | 127/219 [00:14<00:10,  9.10it/s, loss=0.5738]
Epoch 1/10:  58%|█████▊    | 127/219 [00:14<00:10,  9.10it/s, loss=0.6204]
Epoch 1/10:  58%|█████▊    | 128/219 [00:14<00:10,  9.08it/s, loss=0.6204]
Epoch 1/10:  58%|█████▊    | 128/219 [00:14<00:10,  9.08it/s, loss=0.5441]
Epoch 1/10:  59%|█████▉    | 129/219 [00:14<00:09,  9.08it/s, loss=0.5441]
Epoch 1/10:  59%|█████▉    | 129/219 [00:14<00:09,  9.08it/s, loss=0.6007]
Epoch 1/10:  59%|█████▉    | 130/219 [00:14<00:09,  9.08it/s, loss=0.6007]
Epoch 1/10:  59%|█████▉    | 130/219 [00:14<00:09,  9.08it/s, loss=0.6474]
Epoch 1/10:  60%|█████▉    | 131/219 [00:14<00:09,  9.09it/s, loss=0.6474]
Epoch 1/10:  60%|█████▉    | 131/219 [00:14<00:09,  9.09it/s, loss=0.6220]
Epoch 1/10:  60%|██████    | 132/219 [00:14<00:09,  9.09it/s, loss=0.6220]
Epoch 1/10:  60%|██████    | 132/219 [00:15<00:09,  9.09it/s, loss=0.7196]
Epoch 1/10:  61%|██████    | 133/219 [00:15<00:09,  9.05it/s, loss=0.7196]
Epoch 1/10:  61%|██████    | 133/219 [00:15<00:09,  9.05it/s, loss=0.6069]
